/*
 Navicat Premium Data Transfer

 Source Server         : localhost
 Source Server Type    : MySQL
 Source Server Version : 80020
 Source Host           : localhost:3306
 Source Schema         : qp_cloud

 Target Server Type    : MySQL
 Target Server Version : 80020
 File Encoding         : 65001

 Date: 19/05/2020 20:51:42
*/

SET NAMES utf8mb4;
SET FOREIGN_KEY_CHECKS = 0;

-- ----------------------------
-- Table structure for gen_table
-- ----------------------------
DROP TABLE IF EXISTS `gen_table`;
CREATE TABLE `gen_table`  (
  `table_id` bigint(0) NOT NULL AUTO_INCREMENT COMMENT '编号',
  `table_name` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT '' COMMENT '表名称',
  `table_comment` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT '' COMMENT '表描述',
  `class_name` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT '' COMMENT '实体类名称',
  `tpl_category` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT 'crud' COMMENT '使用的模板（crud单表操作 tree树表操作）',
  `package_name` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '生成包路径',
  `module_name` varchar(30) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '生成模块名',
  `business_name` varchar(30) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '生成业务名',
  `function_name` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '生成功能名',
  `function_author` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '生成功能作者',
  `options` varchar(1000) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '其它生成选项',
  `create_by` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT '' COMMENT '创建者',
  `create_time` datetime(0) NULL DEFAULT NULL COMMENT '创建时间',
  `update_by` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT '' COMMENT '更新者',
  `update_time` datetime(0) NULL DEFAULT NULL COMMENT '更新时间',
  `remark` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '备注',
  PRIMARY KEY (`table_id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 20 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_general_ci COMMENT = '代码生成业务表' ROW_FORMAT = Dynamic;

-- ----------------------------
-- Records of gen_table
-- ----------------------------
INSERT INTO `gen_table` VALUES (18, 'player', '玩家表', 'Player', 'crud', 'com.qp.player', 'player', 'player', '玩家', 'Meixi', '{}', 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24', NULL);
INSERT INTO `gen_table` VALUES (19, 'sys_config', '参数配置表', 'SysConfig', 'crud', 'com.qp.player', 'player', 'config', '参数配置', 'Meixi', NULL, 'admin', '2020-05-19 19:48:25', '', NULL, NULL);

-- ----------------------------
-- Table structure for gen_table_column
-- ----------------------------
DROP TABLE IF EXISTS `gen_table_column`;
CREATE TABLE `gen_table_column`  (
  `column_id` bigint(0) NOT NULL AUTO_INCREMENT COMMENT '编号',
  `table_id` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '归属表编号',
  `column_name` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '列名称',
  `column_comment` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '列描述',
  `column_type` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '列类型',
  `java_type` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT 'JAVA类型',
  `java_field` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT 'JAVA字段名',
  `is_pk` char(1) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '是否主键（1是）',
  `is_increment` char(1) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '是否自增（1是）',
  `is_required` char(1) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '是否必填（1是）',
  `is_insert` char(1) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '是否为插入字段（1是）',
  `is_edit` char(1) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '是否编辑字段（1是）',
  `is_list` char(1) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '是否列表字段（1是）',
  `is_query` char(1) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '是否查询字段（1是）',
  `query_type` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT '=' COMMENT '查询方式（等于、不等于、大于、小于、范围）',
  `html_type` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '显示类型（文本框、文本域、下拉框、复选框、单选框、日期控件）',
  `dict_type` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT '' COMMENT '字典类型',
  `sort` int(0) NULL DEFAULT NULL COMMENT '排序',
  `create_by` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT '' COMMENT '创建者',
  `create_time` datetime(0) NULL DEFAULT NULL COMMENT '创建时间',
  `update_by` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT '' COMMENT '更新者',
  `update_time` datetime(0) NULL DEFAULT NULL COMMENT '更新时间',
  PRIMARY KEY (`column_id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 233 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_general_ci COMMENT = '代码生成业务表字段' ROW_FORMAT = Dynamic;

-- ----------------------------
-- Records of gen_table_column
-- ----------------------------
INSERT INTO `gen_table_column` VALUES (154, '18', 'id', '玩家ID', 'int', 'Long', 'id', '1', '0', NULL, '1', NULL, NULL, NULL, '=', 'input', '', 1, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (155, '18', 'nick_name', '昵称', 'varchar(64)', 'String', 'nickName', '0', '0', NULL, '1', '1', '1', '1', 'LIKE', 'input', '', 2, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (156, '18', 'had_icon', '头像', 'int', 'Long', 'hadIcon', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 3, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (157, '18', 'sex', '性别', 'int', 'Long', 'sex', '0', '0', NULL, '1', '1', '1', '1', '=', 'select', '', 4, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (158, '18', 'gold', '玩家携带的金币', 'double', 'Long', 'gold', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 5, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (159, '18', 'vip', 'Vip等级', 'int', 'Long', 'vip', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 6, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (160, '18', 'is_online', '玩家状态 0 离线, -1 闲置, 1 百人牛牛 2......', 'varchar(8)', 'String', 'isOnline', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 7, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (161, '18', 'head_icon_frame', '玩家头相框', 'int', 'Long', 'headIconFrame', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 8, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (162, '18', 'nick_name_modify_time', '昵称修改时的时间', 'timestamp', 'Date', 'nickNameModifyTime', '0', '0', NULL, '1', '1', '1', '1', '=', 'datetime', '', 9, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (163, '18', 'safe_box_gold', '保险箱金币', 'double', 'Long', 'safeBoxGold', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 10, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (164, '18', 'safe_box_pwd', '保险箱密码', 'varchar(64)', 'String', 'safeBoxPwd', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 11, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (165, '18', 'password', '密码', 'varchar(64)', 'String', 'password', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 12, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (166, '18', 'vip_advance_time', 'vip晋级时间', 'timestamp', 'Date', 'vipAdvanceTime', '0', '0', NULL, '1', '1', '1', '1', '=', 'datetime', '', 13, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (167, '18', 'layer', '层级', 'int', 'Long', 'layer', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 14, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (168, '18', 'geted_up_reward_vip_lv_slice', '已领vip晋级奖励的等级的列表', 'int', 'Long', 'getedUpRewardVipLvSlice', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 15, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (169, '18', 'last_login_time', '最后登录时间', 'timestamp', 'Date', 'lastLoginTime', '0', '0', NULL, '1', '1', '1', '1', '=', 'datetime', '', 16, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (170, '18', 'last_login_ip', '最后登录IP', 'varchar(64)', 'String', 'lastLoginIp', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 17, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (171, '18', 'create_time', NULL, 'timestamp', 'Date', 'createTime', '0', '0', NULL, '1', NULL, NULL, NULL, '=', 'datetime', '', 18, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (172, '18', 'last_login_device_type', '登录来源 lg：设备类型 1 苹果，2 安卓，3 PC', 'int', 'Long', 'lastLoginDeviceType', '0', '0', NULL, '1', '1', '1', '1', '=', 'select', '', 19, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (173, '18', 'login_days', '登录天数', 'int', 'Long', 'loginDays', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 20, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (174, '18', 'login_times', '登录总次数', 'int', 'Long', 'loginTimes', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 21, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (175, '18', 'today_login_times', '今日登录次数', 'int', 'Long', 'todayLoginTimes', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 22, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (176, '18', 'online_time', '在线总时长（秒）', 'int', 'Long', 'onlineTime', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 23, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (177, '18', 'today_online_time', '当天在线时长（秒）', 'int', 'Long', 'todayOnlineTime', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 24, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (178, '18', 'is_first_pay', '首充，true不是，false是', 'int', 'Long', 'isFirstPay', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 25, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (179, '18', 'device_type', '注册来源 lg：设备类型 1 苹果，2 安卓，3 PC', 'int', 'Long', 'deviceType', '0', '0', NULL, '1', '1', '1', '1', '=', 'select', '', 26, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
